"X","Y"
-0.617831239942461,326.827155986881
-4.92627578787506,1059.48343867769
-0.291922248434275,-133.085259345035
-3.89503015670925,333.937898219585
-3.90672925394028,-204.941964692088
-2.20076557481661,-342.134293532436
-0.713696270249784,7.24730016549855
0.447419108822942,-94.4424520092132
-4.90335521521047,1376.47038604497
3.77816906664521,191.164593285416
-0.0523628084920347,-49.8446376063728
3.54928999207914,80.5255641917858
1.681914543733,-22.0630660736499
4.68323715729639,632.636152743122
-2.57650572573766,-589.657400825972
-3.92759246053174,482.201913229485
0.450180885381997,183.373284205022
-0.68168219178915,188.409129349891
-2.61841605883092,221.383504983477
-2.14126216247678,-70.7076740335489
1.41798596829176,-38.1274401329024
-2.43897042237222,-353.325534458716
-0.764490868896246,-190.265480079263
1.60121919820085,-208.54410838549
-4.42776836687699,701.295334784643
-2.089457383845,-486.59588075544
-3.66939608706161,245.854875983024
-2.46584021020681,-257.486521348157
2.76913181412965,26.3800586223012
-0.449296727310866,-341.953291807067
4.98942631762475,865.751556759102
2.30102200992405,-74.933517616184
2.2832531761378,57.2101989191782
-1.63386969827116,150.445332591147
-1.52155581861734,-87.7480975487205
-2.09849041188136,431.048191998914
0.103354621678591,-281.684087563707
-0.456462225411087,58.4407283856944
2.72918512113392,160.005184867728
-2.97725719632581,-239.324616086621
-3.70708645321429,-100.46936028252
2.65608966583386,-209.502891087095
-3.31811722368002,63.765571212229
-4.48736453428864,353.081198059367
1.04620089288801,529.910176574762
-0.387347266077995,-469.348072587496
3.27014912851155,147.418100207496
0.533278377261013,-49.1579223861479
-4.490339695476,467.60600443095
3.00322357565165,254.65314383873
-2.45756019139662,-197.897846081583
2.623460018076,-338.618498672662
1.67829845100641,-435.236137048242
1.98770680464804,-114.057570389489
-4.78593620471656,584.650040604062
-4.21068420168012,157.94809538983
2.81624989816919,-189.585593902604
-0.223957130219787,-160.536713139212
0.934677603654563,15.8708379894787
3.74102688161656,283.284598552363
-0.748040599282831,590.503936980395
-3.53698637569323,-230.085981640291
-1.59904134925455,-173.028353093817
0.406724619679153,142.319511516232
3.88662984594703,-226.446884449703
-3.77358505036682,390.132260761578
1.08173252549022,232.627461017724
0.83304395666346,134.157389011382
0.00511410878971219,-62.0009378472945
-4.33854845818132,371.667120767015
-1.30969581892714,-78.5852920516232
4.24648349871859,-212.163765869567
3.87675912585109,489.216586503627
-2.05891906749457,596.520570581474
-2.35392816830426,-162.165522059037
-4.42033601691946,612.502860006512
1.99127464555204,-5.50269217351322
-4.27488089771941,705.021832252533
3.55703874491155,-144.381078597245
3.52169790770859,-24.0380079450895
-3.34902084432542,-373.176798334374
-4.30769150843844,430.434649882777
-0.367640051990747,-154.379747141592
-4.68698530457914,780.675691952411
1.8530021677725,595.062786710099
-4.77574857184663,966.195617086987
4.17953719617799,218.171893949312
-2.40950557636097,-186.644672580743
1.58451431896538,-153.87307245406
4.73688490688801,362.193746044536
3.33033406408504,55.1388969448281
-0.641014096327126,113.261648845464
-1.86461866134778,-18.1430500915003
-3.40097407577559,-230.351445373406
-0.544794697780162,-110.896241144672
4.98931108508259,847.263227009326
-3.97343004122376,286.593116659132
2.89817288517952,-382.777115836945
-4.15002047317103,28.4030834356254
2.24272682331502,404.368312232903
-1.97005530120805,-61.7273717541604
4.82534074690193,818.770084050475
3.24012007098645,83.553137548209
-3.43325506197289,113.643457048133
2.55760271567851,227.574141322479
-2.23304378567263,158.227349248573
-1.86553891981021,376.761791680098
-0.542183404322714,483.556901286087
1.11647777026519,138.950140961963
0.978980564977974,111.106057040543
-4.47548588970676,1047.06080335246
3.20246992399916,-320.926907044221
-1.44561516819522,-206.572591670481
-1.61060741404071,19.549904285824
-1.64975819876418,-370.990699793615
-3.96467875689268,233.604405575347
-3.20407540304586,-173.872470562431
-2.63361965771765,-763.746674552154
0.357332753483206,-58.2335570594486
-4.68371034599841,978.20796711907
-3.60151984728873,-288.426060044055
3.08260562131181,-19.3309523364421
-1.66083563119173,-414.872850820704
-3.91785529674962,2.13927223863483
1.50602117879316,315.801788704601
-1.80167767917737,-377.516370424212
-0.347686547320336,-294.231123061316
3.16162057686597,-91.8353422815301
-3.44353278633207,-203.604855533572
-1.08936674427241,-102.102266244647
-1.22623448260128,-214.896008882738
-0.99780484335497,-273.619630554461
-2.49657423933968,-244.864628752131
3.97144053131342,206.580833714516
4.99643275747076,1051.03087288058
1.80187820689753,281.39752114558
-2.38245372427627,-767.787579094973
-1.6976513620466,171.543112096172
4.53310031909496,352.691602094689
1.71796672511846,-178.598943144747
3.79967666463926,44.1192720098948
-4.28288588533178,334.325568168164
-2.57053002249449,243.12181919211
3.10447440482676,-327.414882286285
1.83961475733668,-315.730416336406
-4.24443112453446,-16.5346809398902
0.925649586133659,-197.789626824612
2.2335707442835,509.646258560074
-0.941471063997597,-389.483744093197
0.239846426993608,428.842403218658
-0.105061784852296,207.245415111034
-4.31055567692965,546.739119189661
0.171610966790468,355.630704862263
-3.90149697428569,430.238024088885
-0.740624410100281,184.344164537055
-3.55002008378506,219.91352529977
1.25941688194871,592.815497300195
-4.11025353241712,-79.2322211842443
-1.79030527360737,-233.823992181416
3.13361979788169,-92.6406730911429
-2.66635654959828,-729.783750845817
3.69783692294732,242.284480565472
3.52394811110571,347.675822242269
1.60717909922823,15.6349944994637
-2.39071706775576,-267.306589951851
-3.973441736307,13.0425064610574
1.61672844784334,87.3884457107409
3.98405011510476,516.172197766012
-2.96085819369182,-84.598192096654
0.464333146810532,264.980748796967
2.09649989148602,466.519214492938
4.86916727619246,803.407118115411
-2.51631269464269,-582.187111117861
-3.80869839573279,-39.7505159108761
-2.21840133657679,-434.506419905514
-4.61291797226295,823.626980560056
0.265316497534513,-348.87241672277
-0.173903629183769,-45.7667896348025
-3.24946588370949,181.494499403244
-1.27500461880118,164.439950622118
-4.82993508689106,1105.76001549806
2.80202491674572,-174.241440013488
1.35604031849653,302.756771402505
2.10206360556185,200.004789085848
3.97934979759157,398.709814268741
-2.27498425170779,-481.816869787055
-1.71814229805022,-391.234283134189
-1.59372902940959,716.332241560792
-3.88435807079077,-210.423594857774
-1.19374815840274,-316.531893677602
-4.77714589331299,1100.48941272235
-3.42402336187661,-71.7044971409789
3.61962738912553,230.74460088076
-1.50565637974069,-380.997823513885
-0.547496071085334,160.947217671564
3.44340408220887,-159.330145844018
2.38821310922503,-82.379884544733
-3.91258913557976,368.017459608935
-1.26008203020319,123.860885088309
1.02364130783826,211.571323936406
1.5237845480442,370.937280436991
2.74335375521332,164.22337906278
-3.79810991464183,9.7928522871212
3.02033585961908,40.3077526446988
-0.180420519318432,-79.8237807049419
2.87242696853355,-158.004838754299
-4.39800177467987,228.692156063593
-4.22329678898677,124.959707739008
3.04581003962085,496.862882452209
1.02555672405288,219.497358965756
-3.45375501317903,-43.7245144053001
-3.43528443248942,80.008487352014
3.86114923050627,-20.2941725745809
4.21435699798167,309.859702350971
-3.40098065091297,-494.4316932397
-3.50451712496579,-159.094339948093
1.62254566326737,436.270419150664
4.08594959881157,54.6905913621361
-1.46918634884059,-667.175887025763
2.46985916979611,-176.355764572353
-2.29111002990976,-64.7362660108007
0.228435466997325,359.275529567021
1.41056586522609,76.9350251041071
-0.160124790854752,241.653537132555
-2.53537703771144,-56.3883020498384
2.99009117530659,-88.4459083078683
-3.73420144896954,-149.34946266461
4.28682969417423,245.40733531167
-3.25253622140735,375.175142029297
-1.95786583470181,25.1249062372775
2.51155653037131,353.105215707209
-1.3632559357211,-200.088906187562
-1.39233556110412,-142.78881093428
-0.443215379491448,189.649472090256
-1.79388693533838,-332.765501488292
4.08747135195881,63.0005515384795
-4.44170308532193,545.158743719713
-1.48706595646217,-338.892331355329
-2.00413068756461,-181.568718965949
-4.5936836162582,869.336551553984
-4.6419998886995,956.755055327588
-2.64098822837695,-559.338347190504
2.49300922965631,-76.4044749645645
3.8091545808129,-71.3517952004295
3.77206014236435,-208.361243124705
-1.29944629501551,192.793737641007
-2.66661989502609,-555.882519228143
2.54905452718958,-655.544809719628
-0.722821834497154,172.220467171178
1.57678900286555,-21.7499750494967
-3.44205241650343,-699.627772871783
